movie_title,rating,flickable,tmdb_id,imdb_id,budget,primary_genre,secondary_genre,popularity,revenue,runtime,vote_average,vote_count,imdb_rating,imdb_votes
Zoolander 2,7.0,Yes,329833,tt1608290,50000000,Comedy,,14.443,55969000,100,4.8,1766,4.7,67044.0
Dope,8.5,Yes,308639,tt3850214,700000,Crime,Drama,10.102,17986781,103,7.1,1179,7.2,82769.0
The Big Short,8.0,Yes,318846,tt1596363,28000000,Comedy,Drama,27.252,133346506,131,7.3,6894,7.8,389680.0
Deadpool,10.0,Yes,293660,tt1431045,58000000,Action,Adventure,132.891,783100000,108,7.6,25491,8.0,947323.0
The Martian,8.0,Yes,286217,tt3659388,108000000,Drama,Adventure,54.332,630161890,144,7.7,16074,8.0,794224.0
Hardcore Henry,7.5,Yes,325348,tt3072482,10000000,Action,Adventure,18.963,14333790,97,6.3,1788,6.7,91239.0
San Andreas,4.0,No,254128,tt2126355,110000000,Action,Drama,112.115,473990832,114,6.2,6789,6.1,223594.0
Terminator,10.0,No,290859,tt6450804,185000000,Action,Adventure,213.94,261119292,128,6.5,3694,6.2,162444.0
Captain America: Civil War,8.0,Yes,271110,tt3498820,250000000,Adventure,Action,128.048,1153296293,147,7.4,18590,7.8,708019.0
All the Way,9.5,Yes,9279,tt0116705,60000000,Comedy,Family,16.958,129832389,89,5.9,1879,5.6,96262.0
The Man from U.N.C.L.E.,7.5,Yes,203801,tt1638355,75000000,Comedy,Action,27.443,108145109,116,7.1,4931,7.3,290024.0
Chef,9.0,Yes,212778,tt2883512,11000000,Comedy,,21.601,45967935,114,7.1,2496,7.3,205666.0
Independence Day: Resurgence,3.0,Yes,47933,tt1628841,165000000,Action,Adventure,51.855,389681935,120,5.2,4995,5.2,172546.0
Suicide Squad,4.0,Yes,436969,tt6334354,180000000,Action,Adventure,3162.455,165270343,132,7.9,3903,7.3,202044.0
Steve Jobs,7.5,Yes,321697,tt2080374,30000000,Drama,History,16.254,34441873,122,6.8,3410,7.2,161904.0
Tickled,8.0,Yes,373072,tt5278506,0,Documentary,,7.536,923000,92,7.3,294,7.5,17589.0
Arrival,8.5,Yes,329865,tt2543164,47000000,Drama,Science Fiction,59.496,203388186,116,7.5,14151,7.9,632647.0
The Jungle Book,9.5,Yes,9325,tt0061852,4000000,Family,Animation,71.346,205843612,78,7.3,4988,7.6,172400.0
Why Him,8.0,Yes,356305,tt4501244,38000000,Comedy,,47.281,118102725,111,6.3,3359,6.2,106121.0
Office Christmas Party,7.0,Yes,384682,tt1711525,45000000,Comedy,,13.838,114501299,105,5.6,1621,5.9,72959.0
Assassin's Creed,1.5,No,121856,tt2094766,125000000,Action,Adventure,40.911,240697856,115,5.4,6481,5.7,191928.0
Sing,6.0,Yes,335797,tt3470600,75000000,Family,Animation,120.5,634151679,108,7.1,6222,7.1,142701.0
Hell or High Water,7.0,Yes,338766,tt2582782,12000000,Western,Crime,20.94,37589296,102,7.3,3459,7.6,214099.0
Logan,9.0,Yes,263115,tt3315342,97000000,Action,Drama,83.135,619021436,137,7.8,16035,8.1,687020.0
Alien: Covenant,8.0,Yes,126889,tt2316204,97000000,Horror,Science Fiction,101.681,232380243,122,6.0,6659,6.4,265334.0
Spider-Man: Homecoming,7.0,Yes,315635,tt2250912,175000000,Action,Adventure,278.962,880166924,133,7.4,16817,7.4,554304.0
The Belko Experiment,7.0,Yes,341006,tt1082807,5000000,Horror,Action,16.763,10166820,89,6.1,1074,6.1,47633.0
"Guardians of the Galaxy, Vol. 2",4.5,No,283995,tt3896198,200000000,Adventure,Action,105.119,863756051,137,7.6,17132,7.6,609866.0
Get Out,9.5,Yes,419430,tt5052448,4500000,Mystery,Thriller,67.511,255407969,104,7.6,13226,7.7,529539.0
Don't Breathe,8.0,Yes,482373,tt6246322,10000000,Thriller,Horror,1825.925,45000000,98,7.6,624,6.1,21426.0
Hannah,8.5,Yes,434555,tt5734576,7700000,Horror,Drama,27.556,41036181,86,5.6,949,5.2,20788.0
Dunkirk,8.5,Yes,374720,tt5013056,100000000,War,Action,41.58,527000000,107,7.5,13216,7.8,594542.0
Fantastic Beasts and Where to Find Them,7.0,Yes,259316,tt3183660,180000000,Adventure,Fantasy,81.919,809342332,132,7.4,15658,7.3,428013.0
